Event	ID	Name			Wwise Object Path	Notes
	23508243	Reload_Gun_Hand			\Default Work Unit\Reload_Gun_Hand	
	243769941	Match_Start			\Default Work Unit\Match_Start	
	733800440	Music_Theme			\Default Work Unit\Music_Theme	
	820911528	Round_End_Blue			\Default Work Unit\Round_End_Blue	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	1528071400	Player_Take_Damage			\Default Work Unit\Player_Take_Damage	
	1592516662	Fire_Gun_Hand			\Default Work Unit\Fire_Gun_Hand	
	2463864625	Round_End_Red			\Default Work Unit\Round_End_Red	
	3063554414	Menu_Back			\Default Work Unit\Menu_Back	
	3461836331	Player_Step			\Default Work Unit\Player_Step	
	3629196698	Player_Land			\Default Work Unit\Player_Land	
	4203375351	Menu_Select			\Default Work Unit\Menu_Select	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	MusicVolume			\Default Work Unit\MusicVolume	
	2818820904	StepSpeed			\Default Work Unit\StepSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27644572	item_gun_handgun_fire_04	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\item_gun_handgun_fire.04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\HandGun\item_gun_handgun_fire_04		640576
	66887663	Jump_Player	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\JumpNoiseV2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Jump_Player		46872
	75453972	BeginJingle10-29-15	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\BeginJingle10-29-15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\BeginJingle10-29-15		1712104
	100085542	Land_Player	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\LandingSoundV3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Land_Player		82752
	125447984	item_gun_handgun_fire_01	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\item_gun_handgun_fire.01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\HandGun\item_gun_handgun_fire_01		525376
	125694826	Player2_Win	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Jingles11-3-15_306EEA49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Player2_Win		596272
	163701886	Step_Player_07	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_D619E7A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_07		41536
	271770945	Got_complicated_really_fast	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Got_complicated_really_fast_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Got_complicated_really_fast		400864
	322396525	Step_Player_01	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_B29ED6A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_01		30344
	439479536	OOOo	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\OOOo_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\OOOo		315240
	446551216	Another_stat	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Another_stat_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Another_stat		459212
	513112095	Step_Player_03	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_D4122E0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_03		39560
	530163447	Legally_that's_a_Play	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Legally_that's_a_Play_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Legally_that's_a_Play		821080
	531623305	G_G_	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\G_G__9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\G_G_		490336
	537086648	Step_Player_06	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_CCD21496.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_06		44824
	566493280	Player1_Win	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\TeamWhateverJingle10-29-15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Player1_Win		1141448
	638232366	Did_that_just_happen3	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Did_that_just_happen3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Did_that_just_happen3		712132
	641755469	I_am_disapointed_	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\I_am_disapointed__9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\I_am_disapointed_		824968
	670833295	HIt_percent	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\HIt_percent_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\HIt_percent		381388
	694681093	MenuMewzak	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\MenuMewzak_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MenuMewzak		17704
	743313124	Booing_with_them	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Booing_with_them_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Booing_with_them		1132364
	747967216	Step_Player_02	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\player_movement_running_heavy_FDE9BCCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSounds\Steps\RandomStep\Step_Player_02		39560
	749916145	Did_that_just_happen_2	C:\Users\jorio\Documents\WwiseProjects\Retrospect\.cache\Windows\SFX\Did_that_just_happen_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\RandomVoice\Did_that_just_happen_2		400844
